INSEE_COM,C,5;NOM_COM,C,50;long_centr,N,11,7;lat_centro,N,11,7;INSEE_DEP,C,3;commune_ac,N,1,0;date_mod2,C,24;fid,N,20,0;id,C,254;nom_m,C,254;nom,C,254;insee_dep_,C,254;insee_reg,C,254
21476;Painblanc;4,6246574;47,1486858;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21166;Chenôve;5,0048274;47,2926108;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21192;Corcelles-les-Monts;4,9421102;47,3039101;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21182;Collonges-lès-Bévy;4,8371348;47,1713767;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21406;Mesmont;4,74315;47,3122149;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21384;Marey-lès-Fussey;4,8626836;47,1219767;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21169;Chevannes;4,8338152;47,1587425;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
71190;Épinac;4,5197919;46,9910685;71;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21447;Musigny;4,5226233;47,1648019;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21564;Saint-Nicolas-lès-Cîteaux;5,0844492;47,1290293;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21153;Châtellenot;4,4877818;47,2375391;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
39501;Sampans;5,4455936;47,1271979;39;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21164;Chazilly;4,5831104;47,1833661;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21015;Antigny-la-Ville;4,5599305;47,1014595;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21187;Commarin;4,6525087;47,2491355;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21113;Broindon;5,0402734;47,1957189;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21028;Athée;5,361313;47,2254218;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21322;Jallanges;5,1726184;46,9845327;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21366;Magny-lès-Aubigny;5,1690028;47,1118816;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21009;Allerey;4,4206072;47,1902421;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
39141;Chevigny;5,4741577;47,1764912;39;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21376;Marandeuil;5,3402694;47,3452243;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21618;Talmay;5,460292;47,3666444;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21189;Corberon;5,0090865;47,0104193;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21373;Mâlain;4,7941913;47,3207853;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21306;Grenant-lès-Sombernon;4,7119929;47,2689651;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
39001;Abergement-la-Ronce;5,3777147;47,0647969;39;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21657;Varois-et-Chaignot;5,1252996;47,355452;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21649;Uncey-le-Franc;4,5748843;47,3437875;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21170;Chevigny-en-Valière;4,9813612;46,9689033;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21013;Ancey;4,8225612;47,3333096;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21534;Ruffey-lès-Beaune;4,9224556;47,0219375;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21354;Longecourt-lès-Culêtre;4,5516495;47,1607485;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21054;Beaune;4,8373324;47,0255766;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21060;Belleneuve;5,274054;47,3574979;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21601;Semezanges;4,8507766;47,2157155;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21387;Marigny-lès-Reullée;4,9577372;47,0084301;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
71109;Chassey-le-Camp;4,7031614;46,8872571;71;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21656;Varanges;5,1915668;47,2349045;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21501;Pouilly-en-Auxois;4,5563507;47,2628003;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
71170;Demigny;4,8480376;46,9146713;71;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21442;Morey-Saint-Denis;4,9618928;47,1997964;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21634;Thorey-sur-Ouche;4,6926139;47,1488944;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
71119;Chaudenay;4,794766;46,9149177;71;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21615;Sussey;4,3724959;47,2147011;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21037;Auxey-Duresses;4,731765;46,9850923;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21605;Sennecey-lès-Dijon;5,1046603;47,2921377;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21572;Saint-Seine-en-Bâche;5,3772317;47,1162705;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21592;Savigny-sous-Mâlain;4,7542912;47,3315987;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21234;Drée;4,6954755;47,3438017;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21045;Barbirey-sur-Ouche;4,7405165;47,2523542;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21316;Heuilley-sur-Saône;5,4660192;47,33614;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
71315;Mont-lès-Seurre;5,1297897;46,9529565;71;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21070;Bévy;4,8395451;47,1818867;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21300;Gissey-sur-Ouche;4,7828126;47,2605389;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21274;Foissy;4,5521234;47,1251514;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21195;Cormot-Vauchignon;4,6464512;46,9779072;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21021;Arc-sur-Tille;5,2008589;47,3387584;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21131;Chamblanc;5,168443;47,022395;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21535;Ruffey-lès-Echirey;5,0840393;47,367522;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21324;Jeux-lès-Bard;4,2551707;47,5316942;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21367;Magny-Montarlot;5,3472541;47,2491813;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21517;Quincey;4,9720964;47,1073802;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
71457;Saint-Martin-en-Gâtinois;5,0075577;46,9432454;71;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21035;Auvillars-sur-Saône;5,1087481;47,0590808;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21423;Montagny-lès-Beaune;4,8534447;46,9857576;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21154;Châtillon-sur-Seine;4,5919583;47,8583695;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21040;Avosnes;4,6327847;47,3691001;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21611;Sombernon;4,7023918;47,3107538;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21420;Molinot;4,580296;47,0107301;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
39189;Damparis;5,4082711;47,0706473;39;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21411;Meursanges;4,9438227;46,9818328;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21229;Diancey;4,367183;47,1746371;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21401;Meloisey;4,7202254;47,0348241;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21066;Bessey-la-Cour;4,6053117;47,1030873;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21263;Fénay;5,0543341;47,24496;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21095;Bousselange;5,252524;46,9940676;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21068;Beurey-Bauguay;4,4300293;47,2314671;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21239;Échenon;5,2869223;47,1200755;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
71122;Cheilly-lès-Maranges;4,6667049;46,8925593;71;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21251;Essey;4,5222479;47,2064107;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21295;Gevrey-Chambertin;4,982553;47,2200533;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21065;Bessey-en-Chaume;4,7428759;47,0880154;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21193;Corgengoux;5,0114273;46,9883267;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21347;Levernois;4,8713815;46,9939428;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21339;Lantenay;4,8655254;47,3439198;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21110;Brochon;4,9564926;47,2388452;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21652;Vandenesse-en-Auxois;4,620473;47,2232416;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
71438;Saint-Léger-du-Bois;4,4330043;47,0231333;71;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21644;Trochères;5,314246;47,3481508;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21086;Bligny-lès-Beaune;4,8307839;46,9818413;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21683;Viévy;4,4563885;47,0575318;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21495;Pont;5,3241812;47,1787982;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21473;Ouges;5,0782373;47,2605931;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21351;Longchamp;5,2959733;47,261852;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21477;Panges;4,8027471;47,3740904;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21478;Pasques;4,851793;47,3777998;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89019;Arthonnay;4,2303999;47,9320956;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21221;Cussy-la-Colonne;4,6468732;47,0426403;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
10079;Channes;4,2663475;47,940877;10;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21437;Montmançon;5,3745928;47,3551787;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
71530;Sully;4,4573224;46,9872936;71;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21228;Détain-et-Bruant;4,7876526;47,1747375;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21449;Nan-sous-Thil;4,3589971;47,38063;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21292;Genlis;5,2211757;47,2409317;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21582;Santenay;4,693376;46,9170441;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21290;Gemeaux;5,1406366;47,4768947;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21120;La Bussière-sur-Ouche;4,6992586;47,2266452;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21698;Villers-la-Faye;4,884116;47,1087468;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21356;Losne;5,2759517;47,0776261;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21273;Fleurey-sur-Ouche;4,8638734;47,3003053;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21033;Aubigny-lès-Sombernon;4,6421825;47,3006018;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21588;Saussey;4,6093209;47,0636011;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21673;Veuvey-sur-Ouche;4,7172746;47,1831289;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21177;Clamerey;4,4221713;47,3872243;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21081;Blaisy-Haut;4,7671157;47,3615052;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21244;Éguilly;4,5004836;47,3014515;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21155;Chaudenay-la-Ville;4,6439283;47,1619213;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21036;Auxant;4,6204004;47,1306354;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21708;Villy-le-Moutier;4,9875277;47,0385378;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21532;Rouvres-en-Plaine;5,1389728;47,2382137;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21590;Savigny-lès-Beaune;4,8032949;47,0805449;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
39409;Peintre;5,4730052;47,1978414;39;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21482;Perrigny-sur-l'Ognon;5,4637219;47,3053832;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21450;Nantoux;4,7593704;47,03434;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21069;Beurizot;4,4961755;47,355566;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21097;Boussey;4,5415982;47,3613816;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21382;Marcilly-Ogny;4,4028983;47,2484102;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21171;Chevigny-Saint-Sauveur;5,1367071;47,2998745;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21126;Cessey-sur-Tille;5,229079;47,2825628;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21368;Magny-lès-Villers;4,8752979;47,0944027;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21268;Flagey-lès-Auxonne;5,3946062;47,1316573;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21616;Tailly;4,8170966;46,9653831;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21297;Gilly-lès-Cîteaux;4,9974278;47,1776078;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
