INSEE_COM,C,5;NOM_COM,C,50;long_centr,N,11,7;lat_centro,N,11,7;INSEE_DEP,C,3;commune_ac,N,1,0;date_mod2,C,24;fid,N,20,0;id,C,254;nom_m,C,254;nom,C,254;insee_dep_,C,254;insee_reg,C,254
21091;Bouhey;4,6777522;47,2012857;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21633;Thorey-sous-Charny;4,4500161;47,3295018;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21265;Fixin;4,9655614;47,2482914;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21152;Châteauneuf;4,6514944;47,2194104;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89321;Ravières;4,2531361;47,7434587;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
71357;Pourlans;5,2368918;46,9626981;71;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21631;Thomirey;4,5866643;47,0875079;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21331;Labergement-lès-Auxonne;5,3797296;47,1599225;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21089;Bonnencontre;5,1423022;47,08656;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21020;Arconcey;4,4611864;47,2161172;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89197;Guillon-Terre-Plaine;4,0708206;47,5265423;89;1;2020/05/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21695;La Villeneuve-les-Convers;4,5917442;47,5757771;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21662;Velogny;4,4651236;47,4018405;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21240;Échevannes;5,1604493;47,5474227;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21309;Griselles;4,3660624;47,8758597;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21694;Villeferry;4,5290686;47,4499801;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21496;Pontailler-sur-Saône;5,4128558;47,301831;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21612;Souhey;4,420853;47,4879464;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21530;Rougemont;4,2579598;47,6707753;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21388;Marliens;5,1785022;47,2162053;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21212;Crépand;4,3100043;47,6070433;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21523;Reulle-Vergy;4,8964774;47,1885196;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21676;Vic-de-Chassenay;4,2627558;47,4708534;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21520;Remilly-en-Montagne;4,7292832;47,2903285;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21057;Beire-le-Fort;5,2609399;47,2380282;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21405;Merceuil;4,8483451;46,9539493;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21468;Orain;5,4346365;47,6103725;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21219;Curtil-Vergy;4,8944852;47,1710076;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21602;Semond;4,5727887;47,7130453;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21238;Échannay;4,6796578;47,2808787;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21678;Vic-sous-Thil;4,31721;47,3669583;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21639;Tillenay;5,3515948;47,1895627;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21379;Marcheseuil;4,3726574;47,1447264;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21176;Civry-en-Montagne;4,6059145;47,2897929;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21264;Le Fête;4,508362;47,180069;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21047;Bard-lès-Époisses;4,2245071;47,5283815;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21025;Arrans;4,3281049;47,6901857;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89210;Jully;4,2986501;47,7745975;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21143;Channay;4,3199153;47,8908609;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21568;Saint-Rémy;4,3011382;47,6515514;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89187;Gigny;4,3051486;47,8290093;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89131;Cruzy-le-Châtel;4,2285674;47,8727797;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89296;Perrigny-sur-Armançon;4,2181999;47,6864744;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89385;Sennevoy-le-Bas;4,3093697;47,8012494;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21648;Turcey;4,7190146;47,4087867;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21664;Verdonnet;4,3356015;47,7421695;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
10058;Bragelogne-Beauvoir;4,2670296;47,9699467;10;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21026;Asnières-en-Montagne;4,2921826;47,7132924;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21114;Buffon;4,2744048;47,6560805;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21531;Rouvray;4,1107083;47,4176674;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21538;Saint-Andeux;4,0929392;47,3950611;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21569;Saint-Romain;4,7029572;47,0123328;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89377;Sauvigny-le-Beuréal;4,1068385;47,4812198;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21681;Vieux-Château;4,1358329;47,4708981;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89351;Sainte-Magnance;4,0848782;47,4526174;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89379;Savigny-en-Terre-Plaine;4,083263;47,4938715;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89058;Bussières;4,052797;47,4276456;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89300;Pisy;4,1423615;47,5650767;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21642;Toutry;4,1288628;47,5008276;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21608;Sincey-lès-Rouvray;4,1310993;47,4334794;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21583;Santosse;4,6342782;47,0069983;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21565;Saint-Philibert;5,0139186;47,2031128;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21092;Bouilland;4,7709854;47,1352953;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21518;Quincy-le-Vicomte;4,2396712;47,6170867;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
71237;Igornay;4,3785256;47,0570087;71;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21428;Monthelie;4,7620148;46,9992515;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21454;Nicey;4,2938764;47,8656182;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21626;Terrefondrée;4,8414371;47,7275134;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21385;Marey-sur-Tille;5,0820842;47,59418;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21334;Lacanche;4,5554598;47,0746038;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21555;Saint-Julien;5,1412016;47,3956656;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
71186;Écuelles;5,0697976;46,9514139;71;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21235;Duesme;4,693116;47,6369687;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21471;Orret;4,7012506;47,6088719;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21627;Thenissey;4,6188212;47,496481;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21168;Chevannay;4,6534203;47,390914;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21360;Lusigny-sur-Ouche;4,6829541;47,0825552;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21237;Échalot;4,8349418;47,6073135;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21203;Courcelles-Frémoy;4,1864762;47,4467633;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21604;Senailly;4,2665704;47,5829917;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21426;Montberthault;4,1579541;47,4615208;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21413;Millery;4,317828;47,5136441;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21029;Athie;4,2584107;47,5624138;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21640;Torcy-et-Pouligny;4,2362153;47,497136;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21505;Précy-sous-Thil;4,3167685;47,4012409;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21199;Corsaint;4,2022205;47,547054;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89431;Vassy-sous-Pisy;4,1689797;47,5723662;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21007;Aisy-sous-Thil;4,2788236;47,3936455;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21686;Villaines-les-Prévôtes;4,307798;47,5537037;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21198;Corrombles;4,2029465;47,5180725;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21232;Dompierre-en-Morvan;4,2315176;47,40062;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21291;Genay;4,2844288;47,5245489;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21247;Époisses;4,1707025;47,5036853;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
89042;Bierry-les-Belles-Fontaines;4,1796129;47,6157707;89;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21282;Forléans;4,2064562;47,4712266;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21430;Montigny-Saint-Barthélemy;4,2620188;47,4202423;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21661;Velars-sur-Ouche;4,9092546;47,3184179;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21709;Viserny;4,2842254;47,5623696;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21205;Courcelles-lès-Semur;4,2928005;47,4489726;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21260;Fain-lès-Moutiers;4,2118574;47,5839752;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21446;Moutiers-Saint-Jean;4,2250731;47,5621293;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21516;Quincerot;4,2710196;47,6177705;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21717;Voulaines-les-Templiers;4,7761407;47,8303936;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21165;Chemin-d'Aisey;4,551079;47,7333475;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21077;Bissey-la-Côte;4,7069669;47,9120101;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21470;Origny;4,6326592;47,7126829;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21599;Selongey;5,1996992;47,594874;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
52360;Occey;5,2718573;47,6042595;52;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21053;Beaumont-sur-Vingeanne;5,3475856;47,4620963;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
52094;Vals-des-Tilles;5,0820186;47,6937275;52;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21635;Thoste;4,2270039;47,4355865;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
70041;Autrey-lès-Gray;5,4654392;47,4646652;70;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21427;Montceau-et-Écharnant;4,6666981;47,0613449;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21606;Ladoix-Serrigny;4,9121113;47,0622172;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21574;Saint-Seine-sur-Vingeanne;5,4335077;47,5165632;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21305;Grancey-sur-Ource;4,5773571;47,9993724;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21340;Lanthes;5,2041937;46,9990424;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21006;Aisey-sur-Seine;4,5790541;47,7478382;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21494;Poncey-sur-l'Ignon;4,751956;47,490543;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21499;Pothières;4,4969216;47,9175732;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21336;Laignes;4,3682392;47,8261863;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21252;Étais;4,4399571;47,7013248;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
10317;Les Riceys;4,3688587;47,9871998;10;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21107;Bretigny;5,0997811;47,3937554;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21554;Saint-Jean-de-Losne;5,2659471;47,1018378;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21137;Champ-d'Oiseau;4,3475411;47,5544431;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21064;Benoisey;4,3947991;47,5768892;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21603;Semur-en-Auxois;4,3415313;47,4910003;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21287;Fresnes;4,4386322;47,6099116;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21327;Val-Mont;4,6156833;47,0321454;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21144;Charencey;4,670405;47,4199307;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21416;Mirebeau-sur-Bèze;5,3222636;47,4021758;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21539;Saint-Anthot;4,6431063;47,3205159;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
21464;Nuits-Saint-Georges;4,9385472;47,1465919;21;1;2018/01/01 00:00:00.000;1;DEPARTEM_FXX_00000000022;COTE-D'OR;Côte-d'Or;21;27
